1278363,1281392,3029,"གཉིས་པ་ལམ་གྱི་རིམ་པ་བཤད་པ་དེ་ལ།"
1281392,1284924,3532,"སྨིན་བྱེད་ཀྱི་དབང་དང་།"
1284924,1289992,5068,"གྱི་རྣམ་གཞག་དང་དེ་སོང་ཟིན་ཏེ།"
1289992,1291934,1942,"གཉིས་པ་ལ། མདོར་བསྟན་པ་དང་། "
1291934,1293938,2004,"རྒྱས་པར་བཤད་གཉིས་ཡོད་པའི་ནང་ནས།"
1293938,1297274,3336,"དེའང་མདོར་བསྟན་པའི་རིམ་པ་དེ་ཉིད་སོང་ཟིན་ཏེ།"
1297274,1299712,2438,"གཉིས་པ་རྒྱས་པར་བཤད་པ་ལ་གསུམ།"
1299712,1301339,1627,"གཞི་ལྟ་བས་ཐག་བཅད་པ། "
1301339,1302920,1581,"ལམ་བསྒོམས་པས་ཉམས་སུ་ལེན་པ།"
1302920,1307984,5064,"འབྲས་བུ་ཇི་ལྟར་འགྲུབ་པའི་ཚུལ་གྱིས་མཇུག་བ། ཞེས་བྱ་བ་རྣམ་པ་གསུམ་ཡོད་པའི་ནང་ནས།"
1307984,1312606,4622,"གཞི་ལྟ་བས་ཐག་བཅད་པའི་རིམ་པ་དེ་ཉིད་ཀྱི་"
1312606,1314190,1584,"རིམ་པ་སོང་ཟིན་ཏེ།"
1314190,1317307,3117,"གཉིས་པ་ལམ་བསྒོམས་པས་ཉམས་སུ་བླང་བ་དེ་ལ།"
1317307,1318705,1398,"རྟེན་བསྐྱེད་པའི་རིམ་པ་དང་།"
1318705,1320296,1591,"བརྟེན་པ་རྫོགས་པའི་རིམ་པའོ། །"
1320296,1324403,4107,"ཞེས་པ་སྟེ། རྟེན་ཞེས་པ་དེ། ད་ལྟ། བསྐྱེད་རིམ་གྱི་སྒོ་ནས་ཐམས་ཅད།"
1324403,1329283,4880,"སྣོད་བཅུད་རྒྱུད་གསུམ་གྱི་འཇིག་རྟེན་ལ་སྟེ།"
1329283,1332938,3655,"རྟེན་བྱས་ཏེ་བསྒོམ་པར་འགྱུར་བ་ཡིན་པ་དང་།"
1332938,1336018,3080,"བསྐྱེད་རིམ་གྱི་གྲུབ་འབྲས་མཐར་ཐུག་པ་འདི་གང་ཡིན་ཟེར་ན།"
1336018,1339298,3280,""
1339298,1340789,1491,"རང་གི་ རྫོགས་རིམ་རེད།"
1340789,1343611,2822,"རྫོགས་རིམ་དེ་ཉིད། རང་གི་རྡོ་རྗེ་གསུམ་གྱི་གྲོང་ཁྱེར་གྱི་"
1343611,1347347,3736,"གནས་པ་རྩ། གཡོ་བ་རླུང་། བཀོད་པ་བྱང་ཆུབ་ཀྱི་སེམས་ལ་བརྟེན་ནས་"
1347347,1348299,952,"སྒྲུབ་དགོས་པ་དང་།"
1348299,1351724,3425,"དེ་བས་ཀྱང་། རྫོགས་རིམ་མཐར་ཐུག་དབང་བཞི་པའི་ཡེ་ཤེས་དེ་ཉིད་ནི།"
1351724,1354349,2625,"བུམ་དབང་མི་བཤིགས་པའི་ཐིག་ལེ་ལ།"
1354349,1356587,2238,"སྒྲུབ་དགོས་པ་ཡིན་པའི་ཚུལ་བཤད་པའི་ཕྱིར་ན།"
1356587,1359016,2429,"དེ་ནས། བརྟེན་པ་དབང་ཁ་གསུམ་པ་འདིའི་སྒོ་ནས།"
1359016,1363179,4163,"དང་པོ་རྟེན་བསྐྱེད་པའི་རིམ་པ་བཤད་པར་འགྱུར་བ་དེ་རེད་དུས།"
1363179,1368996,5817,"དེ་ནས།"
1368996,1371603,2607,"་་་རགས་པའི་སྒོ་གསུམ་པོ། །"
1371603,1373329,1726,"ལྷ་སྔགས་ཆོས་སྐུར་རབ་སྦྱངས་པས། །"
1373329,1375118,1789,"སྲིད་གསུམ་སྐྱེ་དང་འཇིག་པ་ཡི། །"
1375118,1377903,2785,"ཐ་མལ་འཁྲུལ་པ་ལྡོག་པར་ངེས། །"
1377903,1380506,2603,"ཞེས་པ་སྨོས་ཏེ། དེ་ཡང་ཇི་སྐད་དུ།"
1380506,1382337,1831,"དཔལ་ཀྱེ་འགྱེད་པ་རྡོ་རྗེའི་"
1382337,1385134,2797,"བཤད་པའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་དཔལ་སམྦུ་ཊ་ལས།"
1385134,1388273,3139,"དང་པོར་སྟོང་ཉིད་བསམས་ནས་ནི། །ལུས་ཅན་རྣམས་ཀྱི་དྲི་མ་བཀྲུ། །"
1388273,1390008,1735,"ལུས་སོགས་སྟོང་པའི་ཞིང་ས་ལ། །"
1390008,1391799,1791,"བློ་དང་ལྡན་པས་ས་བོན་གདབ། །"
1391799,1393067,1268,"ཅེས་གསུངས་པ་ལྟར་དུ།"
1393067,1395956,2889,"དང་པོ། ཐོག་མ། སྤང་བྱ་འཁོར་བའི་ཆོས།"
1395956,1397826,1870,"ལས་དང་ཉོན་མོངས་པ་ཐམས་ཅད་དང་།"
1397826,1401496,3670,"བླང་བྱ་མྱ་ངན་ལས་འདས་པའི་ཆོས། སྐུ་དང་ཡེ་ཤེས་ཀྱི་ཆོས་ཐམས་ཅད་"
1401496,1405909,4413,"སེམས་བྱུང་གི་སྒོ་ནས་"
1405909,1408235,2326,"ཕར་སྒྲོ་བཏགས་པར་གྱུར་བ་དང་།"
1408235,1410626,2391,"སེམས་བྱུང་དེའང་། གང་ལས་བྱུང་ཟེར་ན།"
1410626,1413710,3084,"སེམས་ལས་འབྱུང་ཞིང་། སེམས་དེ་ཡང་གང་ལས་འབྱུང་ཟེར་ན།"
1413710,1418508,4798,"གསལ་སྟོང་ཟུང་འཇུག་བརྗོད་པའི་མཐའ་ཐམས་ཅད་དང་བྲལ་བ་གང་ཞིག་གི་གནས་ལུགས་དེ་ཡིན།"
1418508,1420617,2109,"གནས་ལུགས་མཐར་ཐུག་དེ་མངོན་དུ་བྱེད་པ་ལ།"
1420617,1422837,2220,"སོ་སོ་རིག་རང་རིག་པའི་ཚུལ་གྱིས་"
1422837,1424923,2086,"ཁོང་དུ་ཆུད་པ་གཞིར་བཞག་ནས་ཟེར།"
1424923,1427685,2762,"དེ་ནས། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་དབང་བཞི་པའི་ཡེ་ཤེས་དེ་"
1427685,1429901,2216,"ཡང་དག་པ་ཞིག་རྒྱུད་ལ་སྐྱེ་ཐེབས་ན།"
1429901,1433846,3945,"དེ་ནས། བསྐྱེད་པ་དང་རྫོགས་པ་ཐམས་ཅད། དེའི་རྗེས་རྗེས་འཐེབ་འགྲོ་བསྡད་རེད།"
1433846,1435705,1859,"དངོས་གྲུབ་ཀྱི་རྒྱུ་རེད་འགྲོ་རྒྱུ་རེད་དུས།"
1435705,1439338,3633,"དེའི་ཕྱིར་ན། དེ་ལྟ་བུའི་སོ་སོ་རང་རིག་པའི་ཡེ་ཤེས་ཀྱིས།"
1439338,1441885,2547,"གསལ་སྟོང་ཟུང་འཇུག་གི་ངོ་བོ་དེའི་ངང་ལས་"
1441885,1442954,1069,"མ་གཡོས་བཞིན་དུ།"
1442954,1446346,3392,"ཕྱི་ལྟར་ན། ཤིན་ཏུ་རགས་པ་ཁམས་གསུམ་པོ་དེ་ཟེར་དུས།"
1446346,1449197,2851,"འདོད་ཁམས། གཟུགས་ཁམས། གཟུགས་མེད་ཀྱི་ཁམས་གསུམ་པོ་འདི།"
1449197,1452102,2905,"ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན། ནང་བཅུད་ཀྱི་སེམས་ཅན།"
1452102,1453431,1329,"དེ་རྣམས་ཀྱི་རྒྱུད་ལས་"
1453431,1455461,2030,"ཉོན་མོངས་པ་དུག་ལྔ་ཡོད་པ་དེ་"
1455461,1457923,2462,"བསྐྱེད་རིམ་གྱི་སྦྱང་བྱ་ཡི་གཙོ་བོ་དེ་རེད།"
1457923,1461617,3694,"དེ་ནས། དེ་ཡི་རྗེས་སུ། ནང་དུ་རགས་པའི་སྒོ་གསུམ་པོ་གསུང་དུས་ཙ་ནས།"
1461617,1463490,1873,"ཇི་ལྟར་ཕྱི་རོལ་དེ་བཞིན་ནང་། །"
1463490,1466634,3144,"ཟེར་མཁན་དེ་རེད་དུས། ནང་ལ་རྡོ་རྗེ་ཕུང་པོའི་གྲོང་ཁྱེར་དུ།"
1466634,1471025,4391,"གནས་པ་རྩ། གཡོ་བ་རླུང་། བཀོད་པ་བྱང་ཆུབ་ཀྱི་སེམས་ཡོད་པ་དེ།"
1471025,1472588,1563,"སྒོ་ལུས་ངག་ཡིད་གསུམ་གྱི་"
1472588,1475349,2761,"རྟེན་དུ་འགྱུར་བ་ཆོས་མཚུངས་པར་སྦྱར་ཏེ།"
1475349,1477637,2288,"དེ་ནས། དེ། སྣོད་བཅུད་རྒྱུད་གསུམ་ཟེར་ནའང་འདྲ།"
1477637,1479263,1626,"ལུས་ངག་ཡིད་གསུམ་ཟེར་ནའང་འདྲ།"
1479263,1482014,2751,"དེ་དང་དེ་ཡི་དེ་དག་མ་དག་པ་རྣམས་ཀྱི།"
1482014,1484618,2604,"ཀུན་འབྱུང་ལས་དང་ཉོན་མོངས་པ་ཡིས་སྐྱེ་སྡོད་པ་དང་།"
1484618,1486576,1958,"ཕྱིར་སྣོད་ཀྱི་འཇིག་རྟེན་འབྱུང་བ་ལྔ།"
1486576,1488499,1923,"ནང་བཅུད་ཀྱི་སེམས་ཅན་ཕུང་པོ་ལྔ།"
1488499,1490716,2217,"དེའི་རྒྱུད་ཀྱི་ཉོན་མོངས་པ་ལྔ་དང་བཅས་"
1490716,1494223,3507,"སྣང་ཞེན་དེ་ཐམས་ཅད་མེད་པར།"
1494223,1497327,3104,"དེ་ནས། ཟག་བཅས་སྡུག་བསྔལ་གྱི་རང་བཞིན་མཐོང་བར་འགྱུར་བ་དེ།"
1497327,1498983,1656,"ཕར། དག་པར་བྱ་བའི་ཕྱིར་དུ།"
1498983,1501295,2312,"དེ་ནས། དེ་སྤང་བྱ་རུ་མི་ལྟ་བར།"
1501295,1504391,3096,"ལྷ་སྔགས་ཆོས་སྐུའི་རང་བཞིན་དུ་རབ་ཏུ་སྦྱངས་ཏེ།"
1504391,1508698,4307,"ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་དེ། རང་གི་ཡི་དམ་ལྷག་པའི་ལྷ་གང་ཡིན་པ་དེའི་ཞིང་ཁམས།"
1508698,1510455,1757,"ནང་བཅུད་ཀྱི་སེམས་ཅན་ཐམས་ཅད།"
1510455,1512971,2516,"ལྷ་དེ་ཡི་གདན་གསུམ་ཚང་བའི་དཀྱིལ་འཁོར་"
1512971,1515763,2792,"གྲུབ་པར་བྱེད་པ་དང་།"
1515763,1519297,3534,"དེ་ནས། བསྐྱེད་རིམ་ཁོ་རང་ལའང་། བསྐྱེད་རིམ་གྱིས་བཟུང་འགྲོ་དུས། སྣོད། དང་པོ།"
1519297,1521347,2050,"ལྷ་ཡི་དཀྱིལ་འཁོར་དུ་བསྒོམ།"
1521347,1523369,2022,"དེ་ནས། དེ་ལ་ང་རྒྱལ་བརྟན་པ།"
1523369,1524792,1423,"དག་པ་དྲན་པ། "
1524792,1528605,3813,"རྣམ་པ་གསལ་བ་གསུམ་རེད་ཚར་དུས།"
1528605,1531239,2634,"དེ་ནས། བསྐྱེད་རིམ་གྱི་ཏིང་ངེ་འཛིན་ལ་ཡུན་རིང་པོ་བསྒོམས་ནས།"
1531239,1533480,2241,"སྐྱོ་འོང་བའི་སྐྱོ་བ་ཚང་བ་སྐྱེ་པ་་་་ཞེས།"
1533480,1535510,2030,"བསྐྱེད་རིམ་འདིའི་བོགས་འགྲོ་རྫི་བྱེད་པ་ལས།"
1535510,1538699,3189,"དཔེར་ན། མི་ཞིག་ཡིན་ན། ལུས་ངག་ཡིད་གསུམ་ལྷན་ཅིག་ཏུ་ཚོགས་ན།"
1538699,1541419,2720,"ཅིག། ལས་དང་བྱ་བ་གང་དགོས་ན་བྱེད་ནུས་ཀྱི་རེད་དུས།"
1541419,1542985,1566,"དཔེ་དེ་ལྟ་བུ་སྟེ།"
1542985,1547000,4015,"སྔགས་ཀྱིས་ཐུགས་རྒྱུད་བསྐུལ་ན། ལྷ་ཡི་ཡེ་ཤེས་དེ། སྔགས་ཀྱི་རོལ་པ་ལ་འཆར་འོང་དུས།"
1547000,1550513,3513,"སྔགས་འདི། ཡེ་ཤེས་ཀྱི་རོལ་པའི་སྔགས་འདི་ཡང་ནས་ཡང་དུ་བཟླས་ན།"
1550513,1553670,3157,"སྔགས་འདི་ཡིས། མཆོག་དང་ཐུན་མོང་གི་དངོས་གྲུབ་ཐམས་ཅད། མྱུར་དུ་"
1553670,1555466,1796,"འབྱིན་པར་བྱེད་རྒྱུ་རེད་དུས། དེའི་ཕྱིར་ན།"
1555466,1557790,2324,"དེ་ནས། བསྐྱེད་རིམ་བོགས་བྱིན་པའི་ཚུལ་དང་།"
1557790,1558400,610,"སྔགས་དང་། "
1558400,1561090,2690,"དེ་ནས། ལྷ་དང་སྔགས་དེ་དག་ཐམས་ཅད་མེད་པའང་།"
1561090,1564420,3330,"ཐ་མལ་པའི་གཟུགས་ཀྱི། ཐ་མལ་པའི་སྔགས་ལྟ་བུའི་རྣམ་པར་མི་ལྟ་བར།"
1564420,1566850,2430,"སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་རྣམ་པ་ཐམས་ཅད་པ་དེ། "
1566850,1569148,2298,"གདུལ་བྱ་ལ། སྐུ་ཡིས་འདུལ་བ་རྣམས་ལ་ལྷ།"
